title,keyword
หม่องทองดี,สู้เรื่องสัญชาติ
สมัยรัชกาลที่ 9,ไทยเข้าร่วมเป็น สมาชิก UN
รัชกาลที่ 5,เลิกทาส
ข้อกำหนด กรุงเทพมหานคร พ.ศ. 2553,สิทธิผู้ต้องขังหญิง
รัฐธรรมนูญ 2540,รัฐธรรมนูญที่มี ส่วนร่วมของ ประชาชนมากที่สุด
โทษประหารชีวิต,โทษสูงสุดของไทย
เหตุการณ์ตากใบ จ.นราธิวาส,ประเด็นการละเมิดสิทธิชายแดนใต้
ชาวบ้านเทพากับ โรงไฟฟ้า,สิทธิชุมชน
บิลลี่,การเรียกร้องสิทธิ กลุ่มชาติพันธุ์
เผาบ้านกระเหรี่ยง แก่งกระจาน,สิทธิชุมชน กับกลุ่มชาติพันธุ์
รัชกาลที่ 4 คดีอำแดงเหมือน,การเรียกร้องสิทธิ สตรีในประเทศไทย
ชัยภูมิ ป่าแส,ส่งเสริมสิทธิ ความชอบธรรม ของชนกลุ่มน้อย
คดีทนายสมชาย,นักเคลื่อนไหว ด้านสิทธิมนุษยชน
เชอรรี่แอน ดันแคน,ปฏิรูปกระบวน การยุติธรรม
คดีค้ามนุษย์ หมายเลขดำ - ฟย,กรณีค้ามนุษย์ โรฮิงญา
เหตุการณ์                 14 ตุลาคม 2516,ต่อต้านระบอบ เผด็จการทหาร
อนุสัญญา CED,คุ้มครองบุคคล หายสาบสูญ
Nelson Mandela,นักเคลื่อนไหว ต่อต้านการ แบ่งแยกสีผิว
Abraham Lincoln,ต้นแบบของ การเลิกทาส ในสหรัฐอเมริกา
เป้าหมายการพัฒนาที่ยั่งยืน (SDGs),เป้าหมาย การพัฒนา สหประชาชาติ
อนุสัญญา CERD,ขจัดการเลือก ปฏิบัติทางเชื้อชาติ
อนุสัญญา CRC,สิทธิเด็ก
อนุสัญญา CAT,ต่อต้านการทรมาน
กติกา ICESCR,สิทธิทาง เศรษฐกิจสังคม และวัฒนธรรม
ปฏิญญาสากลว่าด้วย สิทธิมนุษยชน,เกิดขึ้นปี          พ.ศ. 2491
สงครามโลกครั้งที่ 2,ต้นกำเนิดปฏิญญาสากล
อนุสัญญา CMW,การคุ้มครองสิทธิ แรงงานโยกย้าย ถิ่นฐาน
มหากฎบัตร,Magna Cata
Martin Luther King,นักต่อสู้เพื่อ สิทธิพลเมือง ชาวแอฟริกัน-อเมริกัน
อนุสัญญาเจนีวา,การปฏิบัติต่อ ผู้เป็นเหยื่อ ของสงครามอย่าง มีมนุษยธรรม
